WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1010      
=================================================================
Total params: 79,510
Trainable params: 79,510
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 07:55:55.913366: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-15 07:55:55.921381: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 07:55:55.922011: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e65d7b6720 executing computations on platform Host. Devices:
2019-06-15 07:55:55.922054: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   64/60000 [..............................] - ETA: 3:05 - loss: 13.7537 - acc: 0.1406
11264/60000 [====>.........................] - ETA: 3s - loss: 5.5016 - acc: 0.6574
12160/60000 [=====>........................] - ETA: 3s - loss: 5.4972 - acc: 0.6577
13120/60000 [=====>........................] - ETA: 3s - loss: 5.5044 - acc: 0.6573
14080/60000 [======>.......................] - ETA: 2s - loss: 5.5156 - acc: 0.6566
15040/60000 [======>.......................] - ETA: 2s - loss: 5.4925 - acc: 0.6581
15872/60000 [======>.......................] - ETA: 2s - loss: 5.4920 - acc: 0.6582
16768/60000 [=======>......................] - ETA: 2s - loss: 5.4938 - acc: 0.6581
17472/60000 [=======>......................] - ETA: 2s - loss: 5.4883 - acc: 0.6585
18304/60000 [========>.....................] - ETA: 2s - loss: 5.5003 - acc: 0.6578
19200/60000 [========>.....................] - ETA: 2s - loss: 5.4959 - acc: 0.6581
19776/60000 [========>.....................] - ETA: 2s - loss: 5.4854 - acc: 0.6587
20608/60000 [=========>....................] - ETA: 2s - loss: 5.5051 - acc: 0.6575
21568/60000 [=========>....................] - ETA: 2s - loss: 5.5009 - acc: 0.6577
22464/60000 [==========>...................] - ETA: 2s - loss: 5.4995 - acc: 0.6579
23360/60000 [==========>...................] - ETA: 2s - loss: 5.5003 - acc: 0.6578
24256/60000 [===========>..................] - ETA: 2s - loss: 5.4981 - acc: 0.6579
25216/60000 [===========>..................] - ETA: 2s - loss: 5.4920 - acc: 0.6583
26176/60000 [============>.................] - ETA: 2s - loss: 5.5035 - acc: 0.6576
27008/60000 [============>.................] - ETA: 2s - loss: 5.5062 - acc: 0.6574
27776/60000 [============>.................] - ETA: 2s - loss: 5.4983 - acc: 0.6579
28736/60000 [=============>................] - ETA: 1s - loss: 5.4976 - acc: 0.6580
29632/60000 [=============>................] - ETA: 1s - loss: 5.5149 - acc: 0.6569
30528/60000 [==============>...............] - ETA: 1s - loss: 5.5253 - acc: 0.6562
31424/60000 [==============>...............] - ETA: 1s - loss: 5.5226 - acc: 0.6563
32384/60000 [===============>..............] - ETA: 1s - loss: 5.5270 - acc: 0.6560
33344/60000 [===============>..............] - ETA: 1s - loss: 5.5218 - acc: 0.6563
34176/60000 [================>.............] - ETA: 1s - loss: 5.5222 - acc: 0.6563
35136/60000 [================>.............] - ETA: 1s - loss: 5.5337 - acc: 0.6557
35968/60000 [================>.............] - ETA: 1s - loss: 5.5338 - acc: 0.6557
36864/60000 [=================>............] - ETA: 1s - loss: 5.5475 - acc: 0.6548
37824/60000 [=================>............] - ETA: 1s - loss: 5.5439 - acc: 0.6551
38720/60000 [==================>...........] - ETA: 1s - loss: 5.5385 - acc: 0.6554
39360/60000 [==================>...........] - ETA: 1s - loss: 5.5382 - acc: 0.6554
40256/60000 [===================>..........] - ETA: 1s - loss: 5.5378 - acc: 0.6554
41152/60000 [===================>..........] - ETA: 1s - loss: 5.5332 - acc: 0.6557
42112/60000 [====================>.........] - ETA: 1s - loss: 5.5352 - acc: 0.6556
43136/60000 [====================>.........] - ETA: 1s - loss: 5.5308 - acc: 0.6559
44160/60000 [=====================>........] - ETA: 0s - loss: 5.5229 - acc: 0.6564
45184/60000 [=====================>........] - ETA: 0s - loss: 5.5129 - acc: 0.6570
46144/60000 [======================>.......] - ETA: 0s - loss: 5.5104 - acc: 0.6572
47104/60000 [======================>.......] - ETA: 0s - loss: 5.5127 - acc: 0.6570
48064/60000 [=======================>......] - ETA: 0s - loss: 5.5039 - acc: 0.6576
49024/60000 [=======================>......] - ETA: 0s - loss: 5.4954 - acc: 0.6581
50112/60000 [========================>.....] - ETA: 0s - loss: 5.4965 - acc: 0.6580
51072/60000 [========================>.....] - ETA: 0s - loss: 5.5005 - acc: 0.6578
52032/60000 [=========================>....] - ETA: 0s - loss: 5.4946 - acc: 0.6582
52800/60000 [=========================>....] - ETA: 0s - loss: 5.4982 - acc: 0.6579
53760/60000 [=========================>....] - ETA: 0s - loss: 5.5002 - acc: 0.6578
54720/60000 [==========================>...] - ETA: 0s - loss: 5.5000 - acc: 0.6578
55680/60000 [==========================>...] - ETA: 0s - loss: 5.5031 - acc: 0.6576
56704/60000 [===========================>..] - ETA: 0s - loss: 5.4998 - acc: 0.6578
57664/60000 [===========================>..] - ETA: 0s - loss: 5.4983 - acc: 0.6579
58560/60000 [============================>.] - ETA: 0s - loss: 5.4990 - acc: 0.6579
59584/60000 [============================>.] - ETA: 0s - loss: 5.5003 - acc: 0.6578
60000/60000 [==============================] - 4s 62us/step - loss: 5.5046 - acc: 0.6575 - val_loss: 5.5254 - val_acc: 0.6562
Epoch 7/20

   64/60000 [..............................] - ETA: 5s - loss: 5.2888 - acc: 0.6719
 1088/60000 [..............................] - ETA: 3s - loss: 5.6911 - acc: 0.6461
 1984/60000 [..............................] - ETA: 3s - loss: 5.5952 - acc: 0.6522
 3008/60000 [>.............................] - ETA: 3s - loss: 5.6357 - acc: 0.6496
 3968/60000 [>.............................] - ETA: 3s - loss: 5.6567 - acc: 0.6479
 4928/60000 [=>............................] - ETA: 2s - loss: 5.5883 - acc: 0.6524
 5888/60000 [=>............................] - ETA: 2s - loss: 5.5842 - acc: 0.6527
 6912/60000 [==>...........................] - ETA: 2s - loss: 5.5552 - acc: 0.6539
 7744/60000 [==>...........................] - ETA: 2s - loss: 5.5596 - acc: 0.6538
 8704/60000 [===>..........................] - ETA: 2s - loss: 5.5869 - acc: 0.6520
 9600/60000 [===>..........................] - ETA: 2s - loss: 5.5471 - acc: 0.6546
10560/60000 [====>.........................] - ETA: 2s - loss: 5.5916 - acc: 0.6518
11520/60000 [====>.........................] - ETA: 2s - loss: 5.5889 - acc: 0.6518
12352/60000 [=====>........................] - ETA: 2s - loss: 5.5902 - acc: 0.6518
13120/60000 [=====>........................] - ETA: 2s - loss: 5.5769 - acc: 0.6526
14080/60000 [======>.......................] - ETA: 2s - loss: 5.5833 - acc: 0.6522
14976/60000 [======>.......................] - ETA: 2s - loss: 5.5737 - acc: 0.6527
15936/60000 [======>.......................] - ETA: 2s - loss: 5.5928 - acc: 0.6515
16832/60000 [=======>......................] - ETA: 2s - loss: 5.5881 - acc: 0.6518
17728/60000 [=======>......................] - ETA: 2s - loss: 5.5835 - acc: 0.6521
18688/60000 [========>.....................] - ETA: 2s - loss: 5.5754 - acc: 0.6527
19520/60000 [========>.....................] - ETA: 2s - loss: 5.5840 - acc: 0.6521
20416/60000 [=========>....................] - ETA: 2s - loss: 5.5901 - acc: 0.6517
21312/60000 [=========>....................] - ETA: 2s - loss: 5.6127 - acc: 0.6504
22208/60000 [==========>...................] - ETA: 2s - loss: 5.5963 - acc: 0.6514
23168/60000 [==========>...................] - ETA: 2s - loss: 5.5860 - acc: 0.6521
24192/60000 [===========>..................] - ETA: 2s - loss: 5.5856 - acc: 0.6521
24896/60000 [===========>..................] - ETA: 1s - loss: 5.5744 - acc: 0.6528
25792/60000 [===========>..................] - ETA: 1s - loss: 5.5710 - acc: 0.6531
26624/60000 [============>.................] - ETA: 1s - loss: 5.5791 - acc: 0.6526
27520/60000 [============>.................] - ETA: 1s - loss: 5.5763 - acc: 0.6528
28544/60000 [=============>................] - ETA: 1s - loss: 5.5803 - acc: 0.6525
29568/60000 [=============>................] - ETA: 1s - loss: 5.5937 - acc: 0.6517
30528/60000 [==============>...............] - ETA: 1s - loss: 5.5936 - acc: 0.6518
31488/60000 [==============>...............] - ETA: 1s - loss: 5.5877 - acc: 0.6522
32384/60000 [===============>..............] - ETA: 1s - loss: 5.5840 - acc: 0.6524
33344/60000 [===============>..............] - ETA: 1s - loss: 5.5864 - acc: 0.6522
34368/60000 [================>.............] - ETA: 1s - loss: 5.5817 - acc: 0.6525
35264/60000 [================>.............] - ETA: 1s - loss: 5.5834 - acc: 0.6524
35712/60000 [================>.............] - ETA: 1s - loss: 5.5801 - acc: 0.6526
36352/60000 [=================>............] - ETA: 1s - loss: 5.5843 - acc: 0.6524
37248/60000 [=================>............] - ETA: 1s - loss: 5.5889 - acc: 0.6521
38080/60000 [==================>...........] - ETA: 1s - loss: 5.5984 - acc: 0.6516
38976/60000 [==================>...........] - ETA: 1s - loss: 5.5978 - acc: 0.6516
39872/60000 [==================>...........] - ETA: 1s - loss: 5.6050 - acc: 0.6512
40768/60000 [===================>..........] - ETA: 1s - loss: 5.6006 - acc: 0.6514
41600/60000 [===================>..........] - ETA: 1s - loss: 5.5991 - acc: 0.6515
42496/60000 [====================>.........] - ETA: 1s - loss: 5.5955 - acc: 0.6518
43200/60000 [====================>.........] - ETA: 0s - loss: 5.6019 - acc: 0.6513
44032/60000 [=====================>........] - ETA: 0s - loss: 5.6022 - acc: 0.6513
45056/60000 [=====================>........] - ETA: 0s - loss: 5.6033 - acc: 0.6513
45888/60000 [=====================>........] - ETA: 0s - loss: 5.6039 - acc: 0.6513
46848/60000 [======================>.......] - ETA: 0s - loss: 5.6016 - acc: 0.6514
47808/60000 [======================>.......] - ETA: 0s - loss: 5.6058 - acc: 0.6511
48704/60000 [=======================>......] - ETA: 0s - loss: 5.6048 - acc: 0.6512
49600/60000 [=======================>......] - ETA: 0s - loss: 5.6003 - acc: 0.6515
50624/60000 [========================>.....] - ETA: 0s - loss: 5.5985 - acc: 0.6516
51520/60000 [========================>.....] - ETA: 0s - loss: 5.5915 - acc: 0.6521
52416/60000 [=========================>....] - ETA: 0s - loss: 5.5909 - acc: 0.6521
53312/60000 [=========================>....] - ETA: 0s - loss: 5.5823 - acc: 0.6527
54272/60000 [==========================>...] - ETA: 0s - loss: 5.5828 - acc: 0.6526
55232/60000 [==========================>...] - ETA: 0s - loss: 5.5833 - acc: 0.6526
56256/60000 [===========================>..] - ETA: 0s - loss: 5.5815 - acc: 0.6527
57152/60000 [===========================>..] - ETA: 0s - loss: 5.5797 - acc: 0.6528
58112/60000 [============================>.] - ETA: 0s - loss: 5.5709 - acc: 0.6534
59008/60000 [============================>.] - ETA: 0s - loss: 5.5667 - acc: 0.6536
59456/60000 [============================>.] - ETA: 0s - loss: 5.5649 - acc: 0.6537
60000/60000 [==============================] - 4s 61us/step - loss: 5.5623 - acc: 0.6539 - val_loss: 5.4084 - val_acc: 0.6635
Epoch 8/20

   64/60000 [..............................] - ETA: 5s - loss: 4.0227 - acc: 0.7500
  960/60000 [..............................] - ETA: 3s - loss: 5.3739 - acc: 0.6656
 1792/60000 [..............................] - ETA: 3s - loss: 5.6597 - acc: 0.6473
 2688/60000 [>.............................] - ETA: 3s - loss: 5.7678 - acc: 0.6406
 3648/60000 [>.............................] - ETA: 3s - loss: 5.8001 - acc: 0.6390
 4672/60000 [=>............................] - ETA: 3s - loss: 5.7259 - acc: 0.6432
 5440/60000 [=>............................] - ETA: 3s - loss: 5.6772 - acc: 0.6463
 6400/60000 [==>...........................] - ETA: 3s - loss: 5.7072 - acc: 0.6445
 7360/60000 [==>...........................] - ETA: 3s - loss: 5.6388 - acc: 0.6486
 8320/60000 [===>..........................] - ETA: 2s - loss: 5.6255 - acc: 0.6496
 9216/60000 [===>..........................] - ETA: 2s - loss: 5.6052 - acc: 0.6509
10240/60000 [====>.........................] - ETA: 2s - loss: 5.5971 - acc: 0.6516
11136/60000 [====>.........................] - ETA: 2s - loss: 5.5910 - acc: 0.6519
12160/60000 [=====>........................] - ETA: 2s - loss: 5.5894 - acc: 0.6521
13184/60000 [=====>........................] - ETA: 2s - loss: 5.5859 - acc: 0.6523
14080/60000 [======>.......................] - ETA: 2s - loss: 5.5645 - acc: 0.6537
15104/60000 [======>.......................] - ETA: 2s - loss: 5.5543 - acc: 0.6543
16192/60000 [=======>......................] - ETA: 2s - loss: 5.5637 - acc: 0.6537
17280/60000 [=======>......................] - ETA: 2s - loss: 5.5403 - acc: 0.6551
18112/60000 [========>.....................] - ETA: 2s - loss: 5.5260 - acc: 0.6560
19008/60000 [========>.....................] - ETA: 2s - loss: 5.5348 - acc: 0.6555
19968/60000 [========>.....................] - ETA: 2s - loss: 5.5448 - acc: 0.6549
20864/60000 [=========>....................] - ETA: 2s - loss: 5.5225 - acc: 0.6563
21952/60000 [=========>....................] - ETA: 2s - loss: 5.5064 - acc: 0.6573
23040/60000 [==========>...................] - ETA: 2s - loss: 5.5049 - acc: 0.6575
24128/60000 [===========>..................] - ETA: 1s - loss: 5.4813 - acc: 0.6589
25280/60000 [===========>..................] - ETA: 1s - loss: 5.4879 - acc: 0.6585
26304/60000 [============>.................] - ETA: 1s - loss: 5.4897 - acc: 0.6584
27392/60000 [============>.................] - ETA: 1s - loss: 5.5079 - acc: 0.6572
28480/60000 [=============>................] - ETA: 1s - loss: 5.5172 - acc: 0.6566
29568/60000 [=============>................] - ETA: 1s - loss: 5.5126 - acc: 0.6570
30656/60000 [==============>...............] - ETA: 1s - loss: 5.5073 - acc: 0.6573
31616/60000 [==============>...............] - ETA: 1s - loss: 5.4970 - acc: 0.6580
32704/60000 [===============>..............] - ETA: 1s - loss: 5.5029 - acc: 0.6576
33600/60000 [===============>..............] - ETA: 1s - loss: 5.5013 - acc: 0.6577
34496/60000 [================>.............] - ETA: 1s - loss: 5.4901 - acc: 0.6583
35456/60000 [================>.............] - ETA: 1s - loss: 5.4851 - acc: 0.6587
36480/60000 [=================>............] - ETA: 1s - loss: 5.4851 - acc: 0.6587
37568/60000 [=================>............] - ETA: 1s - loss: 5.4694 - acc: 0.6597
38720/60000 [==================>...........] - ETA: 1s - loss: 5.4718 - acc: 0.6595
39808/60000 [==================>...........] - ETA: 1s - loss: 5.4732 - acc: 0.6594
40960/60000 [===================>..........] - ETA: 0s - loss: 5.4767 - acc: 0.6592
41984/60000 [===================>..........] - ETA: 0s - loss: 5.4793 - acc: 0.6590
43136/60000 [====================>.........] - ETA: 0s - loss: 5.4720 - acc: 0.6595
44160/60000 [=====================>........] - ETA: 0s - loss: 5.4677 - acc: 0.6598
45248/60000 [=====================>........] - ETA: 0s - loss: 5.4577 - acc: 0.6604
46272/60000 [======================>.......] - ETA: 0s - loss: 5.4596 - acc: 0.6602
47424/60000 [======================>.......] - ETA: 0s - loss: 5.4587 - acc: 0.6603
48576/60000 [=======================>......] - ETA: 0s - loss: 5.4567 - acc: 0.6604
49664/60000 [=======================>......] - ETA: 0s - loss: 5.4632 - acc: 0.6600
50624/60000 [========================>.....] - ETA: 0s - loss: 5.4623 - acc: 0.6600
51712/60000 [========================>.....] - ETA: 0s - loss: 5.4579 - acc: 0.6603
52800/60000 [=========================>....] - ETA: 0s - loss: 5.4589 - acc: 0.6602
53888/60000 [=========================>....] - ETA: 0s - loss: 5.4596 - acc: 0.6602
54720/60000 [==========================>...] - ETA: 0s - loss: 5.4569 - acc: 0.6604
55744/60000 [==========================>...] - ETA: 0s - loss: 5.4483 - acc: 0.6609
56704/60000 [===========================>..] - ETA: 0s - loss: 5.4481 - acc: 0.6609
57536/60000 [===========================>..] - ETA: 0s - loss: 5.4482 - acc: 0.6609
58368/60000 [============================>.] - ETA: 0s - loss: 5.4426 - acc: 0.6613
59392/60000 [============================>.] - ETA: 0s - loss: 5.4417 - acc: 0.6613
60000/60000 [==============================] - 3s 55us/step - loss: 5.4420 - acc: 0.6613 - val_loss: 5.4468 - val_acc: 0.6612
Epoch 9/20

   64/60000 [..............................] - ETA: 5s - loss: 6.0019 - acc: 0.6250
 1088/60000 [..............................] - ETA: 3s - loss: 5.8528 - acc: 0.6351
 2176/60000 [>.............................] - ETA: 2s - loss: 5.5965 - acc: 0.6517
 3264/60000 [>.............................] - ETA: 2s - loss: 5.5129 - acc: 0.6562
 4288/60000 [=>............................] - ETA: 2s - loss: 5.4378 - acc: 0.6611
 5376/60000 [=>............................] - ETA: 2s - loss: 5.3845 - acc: 0.6642
 6400/60000 [==>...........................] - ETA: 2s - loss: 5.3912 - acc: 0.6641
 7488/60000 [==>...........................] - ETA: 2s - loss: 5.3256 - acc: 0.6683
 8576/60000 [===>..........................] - ETA: 2s - loss: 5.3078 - acc: 0.6695
 9664/60000 [===>..........................] - ETA: 2s - loss: 5.3407 - acc: 0.6676
10560/60000 [====>.........................] - ETA: 2s - loss: 5.3457 - acc: 0.6673
11520/60000 [====>.........................] - ETA: 2s - loss: 5.3005 - acc: 0.6701
12544/60000 [=====>........................] - ETA: 2s - loss: 5.3217 - acc: 0.6688
13632/60000 [=====>........................] - ETA: 2s - loss: 5.3122 - acc: 0.6695
14528/60000 [======>.......................] - ETA: 2s - loss: 5.2967 - acc: 0.6704
15488/60000 [======>.......................] - ETA: 2s - loss: 5.3275 - acc: 0.6684
16448/60000 [=======>......................] - ETA: 2s - loss: 5.3436 - acc: 0.6673
17344/60000 [=======>......................] - ETA: 2s - loss: 5.3336 - acc: 0.6680
18432/60000 [========>.....................] - ETA: 2s - loss: 5.3577 - acc: 0.6664
19392/60000 [========>.....................] - ETA: 2s - loss: 5.3546 - acc: 0.6666
20288/60000 [=========>....................] - ETA: 2s - loss: 5.3644 - acc: 0.6660
21248/60000 [=========>....................] - ETA: 1s - loss: 5.3607 - acc: 0.6662
22336/60000 [==========>...................] - ETA: 1s - loss: 5.3644 - acc: 0.6660
23424/60000 [==========>...................] - ETA: 1s - loss: 5.3567 - acc: 0.6665
24448/60000 [===========>..................] - ETA: 1s - loss: 5.3565 - acc: 0.6666
25536/60000 [===========>..................] - ETA: 1s - loss: 5.3550 - acc: 0.6667
26560/60000 [============>.................] - ETA: 1s - loss: 5.3507 - acc: 0.6669
27584/60000 [============>.................] - ETA: 1s - loss: 5.3449 - acc: 0.6673
28672/60000 [=============>................] - ETA: 1s - loss: 5.3404 - acc: 0.6676
29632/60000 [=============>................] - ETA: 1s - loss: 5.3512 - acc: 0.6669
30720/60000 [==============>...............] - ETA: 1s - loss: 5.3418 - acc: 0.6675
31744/60000 [==============>...............] - ETA: 1s - loss: 5.3423 - acc: 0.6675
32640/60000 [===============>..............] - ETA: 1s - loss: 5.3552 - acc: 0.6667
33664/60000 [===============>..............] - ETA: 1s - loss: 5.3628 - acc: 0.6662
34624/60000 [================>.............] - ETA: 1s - loss: 5.3745 - acc: 0.6654
35648/60000 [================>.............] - ETA: 1s - loss: 5.3869 - acc: 0.6647
36672/60000 [=================>............] - ETA: 1s - loss: 5.3843 - acc: 0.6648
37696/60000 [=================>............] - ETA: 1s - loss: 5.3874 - acc: 0.6647
38720/60000 [==================>...........] - ETA: 1s - loss: 5.3933 - acc: 0.6643
39744/60000 [==================>...........] - ETA: 1s - loss: 5.4053 - acc: 0.6636
40640/60000 [===================>..........] - ETA: 0s - loss: 5.4032 - acc: 0.6637
41728/60000 [===================>..........] - ETA: 0s - loss: 5.4077 - acc: 0.6634
42816/60000 [====================>.........] - ETA: 0s - loss: 5.4070 - acc: 0.6635
43776/60000 [====================>.........] - ETA: 0s - loss: 5.4056 - acc: 0.6635
44864/60000 [=====================>........] - ETA: 0s - loss: 5.4057 - acc: 0.6635
45952/60000 [=====================>........] - ETA: 0s - loss: 5.4038 - acc: 0.6637
46912/60000 [======================>.......] - ETA: 0s - loss: 5.4107 - acc: 0.6632
48000/60000 [=======================>......] - ETA: 0s - loss: 5.4104 - acc: 0.6632
49088/60000 [=======================>......] - ETA: 0s - loss: 5.4067 - acc: 0.6634
50048/60000 [========================>.....] - ETA: 0s - loss: 5.4074 - acc: 0.6634
51136/60000 [========================>.....] - ETA: 0s - loss: 5.4093 - acc: 0.6633
52224/60000 [=========================>....] - ETA: 0s - loss: 5.4097 - acc: 0.6633
53248/60000 [=========================>....] - ETA: 0s - loss: 5.4117 - acc: 0.6631
54336/60000 [==========================>...] - ETA: 0s - loss: 5.4115 - acc: 0.6632
55360/60000 [==========================>...] - ETA: 0s - loss: 5.4110 - acc: 0.6632
56448/60000 [===========================>..] - ETA: 0s - loss: 5.4155 - acc: 0.6630
57536/60000 [===========================>..] - ETA: 0s - loss: 5.4182 - acc: 0.6628
58624/60000 [============================>.] - ETA: 0s - loss: 5.4182 - acc: 0.6628
59520/60000 [============================>.] - ETA: 0s - loss: 5.4204 - acc: 0.6627
60000/60000 [==============================] - 3s 53us/step - loss: 5.4227 - acc: 0.6625 - val_loss: 5.3626 - val_acc: 0.6662
Epoch 10/20

   64/60000 [..............................] - ETA: 5s - loss: 5.0369 - acc: 0.6875
 1152/60000 [..............................] - ETA: 2s - loss: 5.2440 - acc: 0.6736
 2240/60000 [>.............................] - ETA: 2s - loss: 5.3516 - acc: 0.6674
 3264/60000 [>.............................] - ETA: 2s - loss: 5.3508 - acc: 0.6673
 4352/60000 [=>............................] - ETA: 2s - loss: 5.4365 - acc: 0.6620
 5248/60000 [=>............................] - ETA: 2s - loss: 5.4442 - acc: 0.6614
 6080/60000 [==>...........................] - ETA: 2s - loss: 5.4281 - acc: 0.6623
 7040/60000 [==>...........................] - ETA: 2s - loss: 5.4621 - acc: 0.6602
 8000/60000 [===>..........................] - ETA: 2s - loss: 5.4171 - acc: 0.6631
 8896/60000 [===>..........................] - ETA: 2s - loss: 5.4170 - acc: 0.6631
 9664/60000 [===>..........................] - ETA: 2s - loss: 5.4618 - acc: 0.6604
10688/60000 [====>.........................] - ETA: 2s - loss: 5.4714 - acc: 0.6598
11456/60000 [====>.........................] - ETA: 2s - loss: 5.4774 - acc: 0.6595
12480/60000 [=====>........................] - ETA: 2s - loss: 5.4626 - acc: 0.6603
13632/60000 [=====>........................] - ETA: 2s - loss: 5.4657 - acc: 0.6602
14656/60000 [======>.......................] - ETA: 2s - loss: 5.4748 - acc: 0.6597
15744/60000 [======>.......................] - ETA: 2s - loss: 5.4902 - acc: 0.6587
16768/60000 [=======>......................] - ETA: 2s - loss: 5.4943 - acc: 0.6585
17856/60000 [=======>......................] - ETA: 2s - loss: 5.4940 - acc: 0.6584
18944/60000 [========>.....................] - ETA: 2s - loss: 5.4993 - acc: 0.6580
20096/60000 [=========>....................] - ETA: 2s - loss: 5.4856 - acc: 0.6589
21248/60000 [=========>....................] - ETA: 1s - loss: 5.4781 - acc: 0.6594
22400/60000 [==========>...................] - ETA: 1s - loss: 5.4573 - acc: 0.6607
23488/60000 [==========>...................] - ETA: 1s - loss: 5.4767 - acc: 0.6595
24576/60000 [===========>..................] - ETA: 1s - loss: 5.4814 - acc: 0.6593
25728/60000 [===========>..................] - ETA: 1s - loss: 5.4871 - acc: 0.6589
26688/60000 [============>.................] - ETA: 1s - loss: 5.4984 - acc: 0.6582
