WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               235500    
_________________________________________________________________
dense_2 (Dense)              (None, 10)                3010      
=================================================================
Total params: 238,510
Trainable params: 238,510
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:04:21.266311: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-15 08:04:21.274453: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:04:21.275042: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56276c9b94a0 executing computations on platform Host. Devices:
2019-06-15 08:04:21.275096: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
  128/60000 [..............................] - ETA: 1:41 - loss: 13.4513 - acc: 0.1484
34432/60000 [================>.............] - ETA: 1s - loss: 12.9476 - acc: 0.1966
35200/60000 [================>.............] - ETA: 1s - loss: 12.9618 - acc: 0.1958
35968/60000 [================>.............] - ETA: 1s - loss: 12.9593 - acc: 0.1959
36736/60000 [=================>............] - ETA: 1s - loss: 12.9670 - acc: 0.1954
37632/60000 [=================>............] - ETA: 1s - loss: 12.9572 - acc: 0.1961
38400/60000 [==================>...........] - ETA: 1s - loss: 12.9549 - acc: 0.1962
39040/60000 [==================>...........] - ETA: 1s - loss: 12.9531 - acc: 0.1963
39808/60000 [==================>...........] - ETA: 1s - loss: 12.9413 - acc: 0.1970
40704/60000 [===================>..........] - ETA: 1s - loss: 12.9384 - acc: 0.1972
41472/60000 [===================>..........] - ETA: 1s - loss: 12.9429 - acc: 0.1969
42368/60000 [====================>.........] - ETA: 1s - loss: 12.9458 - acc: 0.1968
43264/60000 [====================>.........] - ETA: 1s - loss: 12.9478 - acc: 0.1966
44160/60000 [=====================>........] - ETA: 1s - loss: 12.9471 - acc: 0.1967
44928/60000 [=====================>........] - ETA: 1s - loss: 12.9457 - acc: 0.1968
45824/60000 [=====================>........] - ETA: 0s - loss: 12.9395 - acc: 0.1971
46592/60000 [======================>.......] - ETA: 0s - loss: 12.9386 - acc: 0.1972
47488/60000 [======================>.......] - ETA: 0s - loss: 12.9433 - acc: 0.1969
48256/60000 [=======================>......] - ETA: 0s - loss: 12.9380 - acc: 0.1972
49024/60000 [=======================>......] - ETA: 0s - loss: 12.9455 - acc: 0.1968
49792/60000 [=======================>......] - ETA: 0s - loss: 12.9429 - acc: 0.1969
50560/60000 [========================>.....] - ETA: 0s - loss: 12.9468 - acc: 0.1967
51328/60000 [========================>.....] - ETA: 0s - loss: 12.9503 - acc: 0.1965
52096/60000 [=========================>....] - ETA: 0s - loss: 12.9444 - acc: 0.1968
52864/60000 [=========================>....] - ETA: 0s - loss: 12.9466 - acc: 0.1967
53632/60000 [=========================>....] - ETA: 0s - loss: 12.9494 - acc: 0.1965
54272/60000 [==========================>...] - ETA: 0s - loss: 12.9404 - acc: 0.1971
55040/60000 [==========================>...] - ETA: 0s - loss: 12.9420 - acc: 0.1970
55808/60000 [==========================>...] - ETA: 0s - loss: 12.9398 - acc: 0.1971
56576/60000 [===========================>..] - ETA: 0s - loss: 12.9390 - acc: 0.1972
57344/60000 [===========================>..] - ETA: 0s - loss: 12.9364 - acc: 0.1974
58112/60000 [============================>.] - ETA: 0s - loss: 12.9371 - acc: 0.1973
58880/60000 [============================>.] - ETA: 0s - loss: 12.9342 - acc: 0.1975
59648/60000 [============================>.] - ETA: 0s - loss: 12.9342 - acc: 0.1975
60000/60000 [==============================] - 4s 72us/step - loss: 12.9311 - acc: 0.1977 - val_loss: 12.9058 - val_acc: 0.1993
Epoch 6/20

  128/60000 [..............................] - ETA: 5s - loss: 12.8441 - acc: 0.2031
  896/60000 [..............................] - ETA: 4s - loss: 12.8441 - acc: 0.2031
 1664/60000 [..............................] - ETA: 4s - loss: 12.9603 - acc: 0.1959
 2432/60000 [>.............................] - ETA: 4s - loss: 12.8772 - acc: 0.2011
 3200/60000 [>.............................] - ETA: 4s - loss: 12.9549 - acc: 0.1963
 3968/60000 [>.............................] - ETA: 4s - loss: 12.9538 - acc: 0.1963
 4608/60000 [=>............................] - ETA: 4s - loss: 13.0190 - acc: 0.1923
 5120/60000 [=>............................] - ETA: 4s - loss: 12.9952 - acc: 0.1938
 5888/60000 [=>............................] - ETA: 4s - loss: 12.9837 - acc: 0.1945
 6656/60000 [==>...........................] - ETA: 4s - loss: 12.9870 - acc: 0.1943
 7424/60000 [==>...........................] - ETA: 3s - loss: 12.9440 - acc: 0.1969
 8192/60000 [===>..........................] - ETA: 3s - loss: 12.9386 - acc: 0.1973
 8960/60000 [===>..........................] - ETA: 3s - loss: 12.9610 - acc: 0.1959
 9728/60000 [===>..........................] - ETA: 3s - loss: 12.9634 - acc: 0.1957
10496/60000 [====>.........................] - ETA: 3s - loss: 12.9716 - acc: 0.1952
11264/60000 [====>.........................] - ETA: 3s - loss: 12.9600 - acc: 0.1959
11776/60000 [====>.........................] - ETA: 3s - loss: 12.9673 - acc: 0.1955
12416/60000 [=====>........................] - ETA: 3s - loss: 12.9493 - acc: 0.1966
13184/60000 [=====>........................] - ETA: 3s - loss: 12.9297 - acc: 0.1978
13696/60000 [=====>........................] - ETA: 3s - loss: 12.9500 - acc: 0.1966
14208/60000 [======>.......................] - ETA: 3s - loss: 12.9383 - acc: 0.1973
14592/60000 [======>.......................] - ETA: 3s - loss: 12.9325 - acc: 0.1976
15232/60000 [======>.......................] - ETA: 3s - loss: 12.9266 - acc: 0.1980
15872/60000 [======>.......................] - ETA: 3s - loss: 12.9345 - acc: 0.1975
16512/60000 [=======>......................] - ETA: 3s - loss: 12.9368 - acc: 0.1974
17024/60000 [=======>......................] - ETA: 3s - loss: 12.9435 - acc: 0.1970
17664/60000 [=======>......................] - ETA: 3s - loss: 12.9463 - acc: 0.1968
18176/60000 [========>.....................] - ETA: 3s - loss: 12.9461 - acc: 0.1968
18688/60000 [========>.....................] - ETA: 3s - loss: 12.9562 - acc: 0.1962
19328/60000 [========>.....................] - ETA: 3s - loss: 12.9509 - acc: 0.1965
20096/60000 [=========>....................] - ETA: 3s - loss: 12.9500 - acc: 0.1966
20992/60000 [=========>....................] - ETA: 3s - loss: 12.9401 - acc: 0.1972
21760/60000 [=========>....................] - ETA: 3s - loss: 12.9382 - acc: 0.1973
22528/60000 [==========>...................] - ETA: 3s - loss: 12.9328 - acc: 0.1976
23296/60000 [==========>...................] - ETA: 2s - loss: 12.9285 - acc: 0.1979
23936/60000 [==========>...................] - ETA: 2s - loss: 12.9296 - acc: 0.1978
24576/60000 [===========>..................] - ETA: 2s - loss: 12.9386 - acc: 0.1973
25344/60000 [===========>..................] - ETA: 2s - loss: 12.9300 - acc: 0.1978
26240/60000 [============>.................] - ETA: 2s - loss: 12.9301 - acc: 0.1978
27008/60000 [============>.................] - ETA: 2s - loss: 12.9265 - acc: 0.1980
27776/60000 [============>.................] - ETA: 2s - loss: 12.9323 - acc: 0.1977
28544/60000 [=============>................] - ETA: 2s - loss: 12.9277 - acc: 0.1979
29312/60000 [=============>................] - ETA: 2s - loss: 12.9222 - acc: 0.1983
30080/60000 [==============>...............] - ETA: 2s - loss: 12.9186 - acc: 0.1985
30720/60000 [==============>...............] - ETA: 2s - loss: 12.9076 - acc: 0.1992
31488/60000 [==============>...............] - ETA: 2s - loss: 12.9147 - acc: 0.1987
32256/60000 [===============>..............] - ETA: 2s - loss: 12.9081 - acc: 0.1992
33024/60000 [===============>..............] - ETA: 2s - loss: 12.9124 - acc: 0.1989
33664/60000 [===============>..............] - ETA: 2s - loss: 12.9102 - acc: 0.1990
34176/60000 [================>.............] - ETA: 2s - loss: 12.9163 - acc: 0.1986
34944/60000 [================>.............] - ETA: 1s - loss: 12.9170 - acc: 0.1986
35840/60000 [================>.............] - ETA: 1s - loss: 12.9219 - acc: 0.1983
36480/60000 [=================>............] - ETA: 1s - loss: 12.9254 - acc: 0.1981
37376/60000 [=================>............] - ETA: 1s - loss: 12.9235 - acc: 0.1982
38144/60000 [==================>...........] - ETA: 1s - loss: 12.9202 - acc: 0.1984
38912/60000 [==================>...........] - ETA: 1s - loss: 12.9187 - acc: 0.1985
39808/60000 [==================>...........] - ETA: 1s - loss: 12.9227 - acc: 0.1983
40704/60000 [===================>..........] - ETA: 1s - loss: 12.9221 - acc: 0.1983
41600/60000 [===================>..........] - ETA: 1s - loss: 12.9228 - acc: 0.1982
42368/60000 [====================>.........] - ETA: 1s - loss: 12.9232 - acc: 0.1982
42752/60000 [====================>.........] - ETA: 1s - loss: 12.9237 - acc: 0.1982
43520/60000 [====================>.........] - ETA: 1s - loss: 12.9193 - acc: 0.1985
44288/60000 [=====================>........] - ETA: 1s - loss: 12.9180 - acc: 0.1985
45056/60000 [=====================>........] - ETA: 1s - loss: 12.9203 - acc: 0.1984
45696/60000 [=====================>........] - ETA: 1s - loss: 12.9122 - acc: 0.1989
46464/60000 [======================>.......] - ETA: 1s - loss: 12.9118 - acc: 0.1989
47360/60000 [======================>.......] - ETA: 0s - loss: 12.9163 - acc: 0.1986
48128/60000 [=======================>......] - ETA: 0s - loss: 12.9141 - acc: 0.1988
48768/60000 [=======================>......] - ETA: 0s - loss: 12.9122 - acc: 0.1989
49280/60000 [=======================>......] - ETA: 0s - loss: 12.9154 - acc: 0.1987
49792/60000 [=======================>......] - ETA: 0s - loss: 12.9182 - acc: 0.1985
50560/60000 [========================>.....] - ETA: 0s - loss: 12.9174 - acc: 0.1986
51328/60000 [========================>.....] - ETA: 0s - loss: 12.9176 - acc: 0.1986
52096/60000 [=========================>....] - ETA: 0s - loss: 12.9159 - acc: 0.1987
52864/60000 [=========================>....] - ETA: 0s - loss: 12.9106 - acc: 0.1990
53760/60000 [=========================>....] - ETA: 0s - loss: 12.9113 - acc: 0.1990
54528/60000 [==========================>...] - ETA: 0s - loss: 12.9130 - acc: 0.1989
55296/60000 [==========================>...] - ETA: 0s - loss: 12.9141 - acc: 0.1988
56064/60000 [===========================>..] - ETA: 0s - loss: 12.9111 - acc: 0.1990
56832/60000 [===========================>..] - ETA: 0s - loss: 12.9105 - acc: 0.1990
57472/60000 [===========================>..] - ETA: 0s - loss: 12.9123 - acc: 0.1989
58240/60000 [============================>.] - ETA: 0s - loss: 12.9116 - acc: 0.1989
59008/60000 [============================>.] - ETA: 0s - loss: 12.9168 - acc: 0.1986
59648/60000 [============================>.] - ETA: 0s - loss: 12.9211 - acc: 0.1983
60000/60000 [==============================] - 5s 80us/step - loss: 12.9203 - acc: 0.1984 - val_loss: 12.9058 - val_acc: 0.1993
Epoch 7/20

  128/60000 [..............................] - ETA: 5s - loss: 12.9700 - acc: 0.1953
  640/60000 [..............................] - ETA: 5s - loss: 12.4663 - acc: 0.2266
 1280/60000 [..............................] - ETA: 5s - loss: 12.6174 - acc: 0.2172
 1920/60000 [..............................] - ETA: 5s - loss: 12.7098 - acc: 0.2115
 2688/60000 [>.............................] - ETA: 4s - loss: 12.7602 - acc: 0.2083
 3456/60000 [>.............................] - ETA: 4s - loss: 12.7462 - acc: 0.2092
 4352/60000 [=>............................] - ETA: 4s - loss: 12.7293 - acc: 0.2102
 5120/60000 [=>............................] - ETA: 4s - loss: 12.7717 - acc: 0.2076
 5888/60000 [=>............................] - ETA: 4s - loss: 12.7592 - acc: 0.2084
 6656/60000 [==>...........................] - ETA: 3s - loss: 12.7715 - acc: 0.2076
 7424/60000 [==>...........................] - ETA: 3s - loss: 12.7616 - acc: 0.2082
 8192/60000 [===>..........................] - ETA: 3s - loss: 12.7536 - acc: 0.2087
 8832/60000 [===>..........................] - ETA: 3s - loss: 12.8094 - acc: 0.2053
 9600/60000 [===>..........................] - ETA: 3s - loss: 12.8206 - acc: 0.2046
10368/60000 [====>.........................] - ETA: 3s - loss: 12.8379 - acc: 0.2035
11136/60000 [====>.........................] - ETA: 3s - loss: 12.8253 - acc: 0.2043
12032/60000 [=====>........................] - ETA: 3s - loss: 12.8454 - acc: 0.2030
12800/60000 [=====>........................] - ETA: 3s - loss: 12.8517 - acc: 0.2027
13568/60000 [=====>........................] - ETA: 3s - loss: 12.8548 - acc: 0.2025
14336/60000 [======>.......................] - ETA: 3s - loss: 12.8801 - acc: 0.2009
15104/60000 [======>.......................] - ETA: 3s - loss: 12.8772 - acc: 0.2011
15872/60000 [======>.......................] - ETA: 3s - loss: 12.8959 - acc: 0.1999
16640/60000 [=======>......................] - ETA: 3s - loss: 12.8935 - acc: 0.2001
17408/60000 [=======>......................] - ETA: 3s - loss: 12.8904 - acc: 0.2003
18304/60000 [========>.....................] - ETA: 2s - loss: 12.9066 - acc: 0.1992
19072/60000 [========>.....................] - ETA: 2s - loss: 12.8864 - acc: 0.2005
19712/60000 [========>.....................] - ETA: 2s - loss: 12.8834 - acc: 0.2007
20480/60000 [=========>....................] - ETA: 2s - loss: 12.8740 - acc: 0.2013
21248/60000 [=========>....................] - ETA: 2s - loss: 12.8782 - acc: 0.2010
21888/60000 [=========>....................] - ETA: 2s - loss: 12.8787 - acc: 0.2010
22656/60000 [==========>...................] - ETA: 2s - loss: 12.8761 - acc: 0.2011
23296/60000 [==========>...................] - ETA: 2s - loss: 12.8635 - acc: 0.2019
24192/60000 [===========>..................] - ETA: 2s - loss: 12.8648 - acc: 0.2018
25088/60000 [===========>..................] - ETA: 2s - loss: 12.8570 - acc: 0.2023
25984/60000 [===========>..................] - ETA: 2s - loss: 12.8596 - acc: 0.2022
26752/60000 [============>.................] - ETA: 2s - loss: 12.8664 - acc: 0.2017
27648/60000 [============>.................] - ETA: 2s - loss: 12.8558 - acc: 0.2024
28544/60000 [=============>................] - ETA: 2s - loss: 12.8582 - acc: 0.2022
29184/60000 [=============>................] - ETA: 2s - loss: 12.8574 - acc: 0.2023
30080/60000 [==============>...............] - ETA: 2s - loss: 12.8468 - acc: 0.2030
30848/60000 [==============>...............] - ETA: 2s - loss: 12.8572 - acc: 0.2023
31616/60000 [==============>...............] - ETA: 2s - loss: 12.8589 - acc: 0.2022
32384/60000 [===============>..............] - ETA: 1s - loss: 12.8625 - acc: 0.2020
33152/60000 [===============>..............] - ETA: 1s - loss: 12.8684 - acc: 0.2016
34048/60000 [================>.............] - ETA: 1s - loss: 12.8711 - acc: 0.2015
34944/60000 [================>.............] - ETA: 1s - loss: 12.8727 - acc: 0.2014
35712/60000 [================>.............] - ETA: 1s - loss: 12.8820 - acc: 0.2008
36480/60000 [=================>............] - ETA: 1s - loss: 12.8808 - acc: 0.2008
37248/60000 [=================>............] - ETA: 1s - loss: 12.8965 - acc: 0.1999
38016/60000 [==================>...........] - ETA: 1s - loss: 12.8916 - acc: 0.2002
38656/60000 [==================>...........] - ETA: 1s - loss: 12.8904 - acc: 0.2003
39424/60000 [==================>...........] - ETA: 1s - loss: 12.8964 - acc: 0.1999
40320/60000 [===================>..........] - ETA: 1s - loss: 12.8977 - acc: 0.1998
41216/60000 [===================>..........] - ETA: 1s - loss: 12.8969 - acc: 0.1998
42112/60000 [====================>.........] - ETA: 1s - loss: 12.9034 - acc: 0.1994
42880/60000 [====================>.........] - ETA: 1s - loss: 12.9027 - acc: 0.1995
43648/60000 [====================>.........] - ETA: 1s - loss: 12.9036 - acc: 0.1994
44416/60000 [=====================>........] - ETA: 1s - loss: 12.9004 - acc: 0.1996
45184/60000 [=====================>........] - ETA: 1s - loss: 12.9069 - acc: 0.1992
45952/60000 [=====================>........] - ETA: 0s - loss: 12.9072 - acc: 0.1992
46848/60000 [======================>.......] - ETA: 0s - loss: 12.9064 - acc: 0.1993
47744/60000 [======================>.......] - ETA: 0s - loss: 12.9049 - acc: 0.1994
48512/60000 [=======================>......] - ETA: 0s - loss: 12.9102 - acc: 0.1990
49152/60000 [=======================>......] - ETA: 0s - loss: 12.9051 - acc: 0.1993
49920/60000 [=======================>......] - ETA: 0s - loss: 12.9035 - acc: 0.1994
50688/60000 [========================>.....] - ETA: 0s - loss: 12.9026 - acc: 0.1995
51456/60000 [========================>.....] - ETA: 0s - loss: 12.9046 - acc: 0.1994
52224/60000 [=========================>....] - ETA: 0s - loss: 12.9083 - acc: 0.1991
52992/60000 [=========================>....] - ETA: 0s - loss: 12.9083 - acc: 0.1991
53504/60000 [=========================>....] - ETA: 0s - loss: 12.9035 - acc: 0.1994
54272/60000 [==========================>...] - ETA: 0s - loss: 12.9032 - acc: 0.1995
55168/60000 [==========================>...] - ETA: 0s - loss: 12.9028 - acc: 0.1995
55936/60000 [==========================>...] - ETA: 0s - loss: 12.9023 - acc: 0.1995
56704/60000 [===========================>..] - ETA: 0s - loss: 12.9081 - acc: 0.1992
57472/60000 [===========================>..] - ETA: 0s - loss: 12.9086 - acc: 0.1991
58112/60000 [============================>.] - ETA: 0s - loss: 12.9093 - acc: 0.1991
58880/60000 [============================>.] - ETA: 0s - loss: 12.9131 - acc: 0.1988
59648/60000 [============================>.] - ETA: 0s - loss: 12.9179 - acc: 0.1985
60000/60000 [==============================] - 4s 74us/step - loss: 12.9203 - acc: 0.1984 - val_loss: 12.9058 - val_acc: 0.1993
Epoch 8/20

  128/60000 [..............................] - ETA: 5s - loss: 12.4663 - acc: 0.2266
  896/60000 [..............................] - ETA: 4s - loss: 13.0960 - acc: 0.1875
 1664/60000 [..............................] - ETA: 4s - loss: 12.9894 - acc: 0.1941
 2304/60000 [>.............................] - ETA: 4s - loss: 13.0470 - acc: 0.1905
 3072/60000 [>.............................] - ETA: 4s - loss: 13.0068 - acc: 0.1930
 3840/60000 [>.............................] - ETA: 4s - loss: 13.0246 - acc: 0.1919
 4608/60000 [=>............................] - ETA: 4s - loss: 12.9560 - acc: 0.1962
 5376/60000 [=>............................] - ETA: 3s - loss: 12.9820 - acc: 0.1946
 6016/60000 [==>...........................] - ETA: 4s - loss: 12.9647 - acc: 0.1956
 6784/60000 [==>...........................] - ETA: 3s - loss: 12.9486 - acc: 0.1966
 7552/60000 [==>...........................] - ETA: 3s - loss: 12.9466 - acc: 0.1968
 8320/60000 [===>..........................] - ETA: 3s - loss: 12.9875 - acc: 0.1942
 9088/60000 [===>..........................] - ETA: 3s - loss: 12.9683 - acc: 0.1954
 9728/60000 [===>..........................] - ETA: 3s - loss: 12.9203 - acc: 0.1984
10624/60000 [====>.........................] - ETA: 3s - loss: 12.9109 - acc: 0.1990
11392/60000 [====>.........................] - ETA: 3s - loss: 12.9205 - acc: 0.1984
12160/60000 [=====>........................] - ETA: 3s - loss: 12.8958 - acc: 0.1999
12928/60000 [=====>........................] - ETA: 3s - loss: 12.9102 - acc: 0.1990
13824/60000 [=====>........................] - ETA: 3s - loss: 12.9211 - acc: 0.1984
14720/60000 [======>.......................] - ETA: 3s - loss: 12.9010 - acc: 0.1996
15616/60000 [======>.......................] - ETA: 3s - loss: 12.9226 - acc: 0.1983
16512/60000 [=======>......................] - ETA: 3s - loss: 12.9359 - acc: 0.1974
17152/60000 [=======>......................] - ETA: 3s - loss: 12.9371 - acc: 0.1974
18048/60000 [========>.....................] - ETA: 2s - loss: 12.9415 - acc: 0.1971
18816/60000 [========>.....................] - ETA: 2s - loss: 12.9503 - acc: 0.1965
19584/60000 [========>.....................] - ETA: 2s - loss: 12.9536 - acc: 0.1963
20352/60000 [=========>....................] - ETA: 2s - loss: 12.9518 - acc: 0.1964
21248/60000 [=========>....................] - ETA: 2s - loss: 12.9571 - acc: 0.1961
21888/60000 [=========>....................] - ETA: 2s - loss: 12.9708 - acc: 0.1953
22656/60000 [==========>...................] - ETA: 2s - loss: 12.9622 - acc: 0.1958
23424/60000 [==========>...................] - ETA: 2s - loss: 12.9700 - acc: 0.1953
24192/60000 [===========>..................] - ETA: 2s - loss: 12.9740 - acc: 0.1951
24960/60000 [===========>..................] - ETA: 2s - loss: 12.9746 - acc: 0.1950
25728/60000 [===========>..................] - ETA: 2s - loss: 12.9832 - acc: 0.1945
26496/60000 [============>.................] - ETA: 2s - loss: 12.9755 - acc: 0.1950
27264/60000 [============>.................] - ETA: 2s - loss: 12.9671 - acc: 0.1955
28032/60000 [=============>................] - ETA: 2s - loss: 12.9453 - acc: 0.1968
28800/60000 [=============>................] - ETA: 2s - loss: 12.9504 - acc: 0.1965
29568/60000 [=============>................] - ETA: 2s - loss: 12.9499 - acc: 0.1966
30336/60000 [==============>...............] - ETA: 2s - loss: 12.9482 - acc: 0.1967
30976/60000 [==============>...............] - ETA: 2s - loss: 12.9425 - acc: 0.1970
31488/60000 [==============>...............] - ETA: 2s - loss: 12.9444 - acc: 0.1969
32256/60000 [===============>..............] - ETA: 1s - loss: 12.9396 - acc: 0.1972
33024/60000 [===============>..............] - ETA: 1s - loss: 12.9364 - acc: 0.1974
33792/60000 [===============>..............] - ETA: 1s - loss: 12.9328 - acc: 0.1976
34560/60000 [================>.............] - ETA: 1s - loss: 12.9369 - acc: 0.1974
35328/60000 [================>.............] - ETA: 1s - loss: 12.9308 - acc: 0.1977
36096/60000 [=================>............] - ETA: 1s - loss: 12.9312 - acc: 0.1977
36864/60000 [=================>............] - ETA: 1s - loss: 12.9294 - acc: 0.1978
37632/60000 [=================>............] - ETA: 1s - loss: 12.9263 - acc: 0.1980
38144/60000 [==================>...........] - ETA: 1s - loss: 12.9248 - acc: 0.1981
38656/60000 [==================>...........] - ETA: 1s - loss: 12.9187 - acc: 0.1985
39296/60000 [==================>...........] - ETA: 1s - loss: 12.9220 - acc: 0.1983
40064/60000 [===================>..........] - ETA: 1s - loss: 12.9230 - acc: 0.1982
40832/60000 [===================>..........] - ETA: 1s - loss: 12.9282 - acc: 0.1979
41600/60000 [===================>..........] - ETA: 1s - loss: 12.9359 - acc: 0.1974
42240/60000 [====================>.........] - ETA: 1s - loss: 12.9262 - acc: 0.1980
43008/60000 [====================>.........] - ETA: 1s - loss: 12.9303 - acc: 0.1978
43776/60000 [====================>.........] - ETA: 1s - loss: 12.9295 - acc: 0.1978
44544/60000 [=====================>........] - ETA: 1s - loss: 12.9306 - acc: 0.1978
45312/60000 [=====================>........] - ETA: 1s - loss: 12.9316 - acc: 0.1977
46208/60000 [======================>.......] - ETA: 0s - loss: 12.9264 - acc: 0.1980
47104/60000 [======================>.......] - ETA: 0s - loss: 12.9266 - acc: 0.1980
47872/60000 [======================>.......] - ETA: 0s - loss: 12.9246 - acc: 0.1981
48640/60000 [=======================>......] - ETA: 0s - loss: 12.9236 - acc: 0.1982
49280/60000 [=======================>......] - ETA: 0s - loss: 12.9249 - acc: 0.1981
50176/60000 [========================>.....] - ETA: 0s - loss: 12.9228 - acc: 0.1982
50944/60000 [========================>.....] - ETA: 0s - loss: 12.9254 - acc: 0.1981
51712/60000 [========================>.....] - ETA: 0s - loss: 12.9242 - acc: 0.1982
